relation_id,user_id_1,user_id_2,relation_type,strength
867d857f-45c4-4b94-a892-60d2e639749d,d9345bc75cbb6c61f5abf8d9ab8c209180a4a597f96848dc1d53e48acfa716de,a92d4bad2a0bc29558c2afc763e90f8ac6862765a68f2ed5b40543c4bcc31c3c,colleague,0.42502866297762953
eacd3482-455f-44b0-8fda-96e84ea09cba,4af8c7375150fbab68c30e94257bbe05026da8b29f48242b3f58140129ab9c5a,c34ab5b6b5ccf3f466b9fa76087b8784e5fd58cfb9a44f9c07c4906fb3e4615b,subordinate,0.9797541024965268
28b137a2-8d1d-4ec0-ac7a-fa3f5ae1004f,8ee640fcdd436cf55b6b26d688573c130dd5ee5a29d30cdc0f401cfa25d207e4,10595f49e0ffa9ed02467662bd827af46ec7669aac881fa97ba948b65e5b460c,colleague,0.34163839792574136
65bc9cc0-12e2-42d8-9f85-d7cb495861b9,713471bf6c4f3127a3532ebb71b89a7fc6f8166467e033f5cf3a6a6d2f4ace9a,9c3f3b4c37346d28594e482076e37642e189694a709e9138e2d0c23b43b70c76,colleague,0.009715217589759684
6b8eb95c-c15d-4f92-976a-9f601ae6f557,dc16301c1eead2487da905742995df10e10bdeeaa5b312fb20db8a62a3593145,6ce73d4f418b5a7e00b35ef9b0ee8e9dff64f6f76d8de485475c49627c090bc2,subordinate,0.06177161980348511
35ae6cf9-2bb3-4876-8b60-6a7644dfa301,c9d35d87a80ebb21cc34f2cd95a9d4f4aa16f365e13b350156dbb5377f6bacb6,f5ee04b0561e125e323bec43da00092916be106e8741e469e06250a4326df34b,supervisor,0.937783858882162
da1dfb9d-07a7-4077-8d8e-fb8c80de7ab6,419a62b8a75cb7c9f52a31b68ce67b212fb5de0b366c4fcfd21f34f79b026caa,8faa54e85b83243b0c5f941ce08f9c8b7690dc488f0a145a41bf56f229f72f51,subordinate,0.5516306261170498
bae9b02d-4a69-46d5-9f4a-3613313165b7,444ec07c97c8af39f23619f0e710726a9544b382d16e17596db63622bb27d3be,39738eacb498c46ebb7633ebf200c434d42bbdf78ab362608ee1efe3202d0d66,subordinate,0.6275709161349609
613c278a-bbf5-41ac-a712-079f8790f716,5853efdd1a1c4455e28ae49b59639037b3eac2d822ae2f2254bad9e19ab2616a,605ee5f9ae0c0d58011b2805ba0f18a1f64f3dc864eab5fcf037aafde6c5922b,supervisor,0.12805909393074344
64d0daee-8e5e-4255-a749-1949808d8f1a,94655c708727337e8306970ec6d33a426a16462ce8e4f97cd376fc5c17958408,1d5a5f7fc0cad3e9419872ab18f20fec40abaddbd8d4ff112464ca3216fef279,subordinate,0.7864741470541976
e473dff1-2097-4ca9-9aea-e2c92271ad13,69023ee1988de6b20e02b6011a6b986d3eac661aa591042a09ecceed39b46b5e,ab2c8da22d4c0f425ae8814bbedd51ce99b6d1b0ff9792794c2059682f28e4ef,subordinate,0.6710719560657056
a6c5c64e-e76d-43cb-9d28-84de44efb8f2,998778f955f843f5f80a6c8e60942063c1d4fedc9f65ef6bcebf7fac4da365fa,1df202b6eba7de1aad37beb84213d3b3258b96daf492f56959e25e664f51a4cf,supervisor,0.47226598535214015
7c21d408-a0fe-4a23-95f3-eb39c69aba6b,f0c07d18944bc543c3f7bf502dc3389d45d2e9a80878541d997f9ba3686a4f3a,98ca28fe54d0c5e2fd2a0c4ebe3f129c3d8a032874b035e993050bc10440e34a,colleague,0.4011865969740124
0bd2f747-945c-42b5-9eaa-2dda476099a9,f17ecfeaedf0f1330d3c2a05881ef5d8a2d451dd7ed4607e3e5272537e616919,7fbebb08a9b55938aa39a7702d19b39e5f55829720a463ef4ae6764bd166029e,subordinate,0.9170766973477349
